SapCode,SPU Id,ML Exclusion,Month,ML Forecast,Global Lag 0 PBU Consensus FC,Shipped Units
ACME,RE000001FR,N,1,5,10,7
ACME,RE000001FR,N,2,5,15,11
ACME,RE000001FR,N,3,9,8,8
ACME,RE000001FR,N,4,8,6,10
ACME,RE000001FR,N,5,17,12,14
ACME,RE000001FR,N,6,2,3,3
ACME,RE000001FR,N,7,3,4,4
ACME,RE000001FR,N,8,7,8,7
ACME,RE000001FR,N,9,5,7,6
ACME,RE000001FR,N,10,5,5,5
ACME,RE000001FR,N,11,4,5,6
ACME,RE000001FR,N,12,5,4,4
DELT,RE000002GB,N,1,23,26,25
DELT,RE000002GB,N,2,25,27,25
DELT,RE000002GB,N,3,21,19,21
DELT,RE000002GB,N,4,15,14,15
DELT,RE000002GB,N,5,9,10,11
DELT,RE000002GB,N,6,14,12,13
DELT,RE000002GB,N,7,16,16,17
DELT,RE000002GB,N,8,20,21,20
DELT,RE000002GB,N,9,20,16,17
DELT,RE000002GB,N,10,37,39,33
DELT,RE000002GB,N,11,22,23,26
DELT,RE000002GB,N,12,17,19,20
DELT,RE000003BE,N,1,38,36,50
DELT,RE000003BE,N,2,43,39,40
DELT,RE000003BE,N,3,36,47,42
DELT,RE000003BE,N,4,18,31,27
DELT,RE000003BE,N,5,58,52,43
DELT,RE000003BE,N,6,39,42,38
DELT,RE000003BE,N,7,34,36,51
DELT,RE000003BE,N,8,45,63,62
DELT,RE000003BE,N,9,103,71,82
DELT,RE000003BE,N,10,53,39,60
DELT,RE000003BE,N,11,84,57,72
DELT,RE000003BE,N,12,46,49,55
CIRA,RE000004GB,N,1,26,26,27
CIRA,RE000004GB,N,2,21,19,21
CIRA,RE000004GB,N,3,20,17,21
CIRA,RE000004GB,N,4,11,14,13
CIRA,RE000004GB,N,5,15,15,14
CIRA,RE000004GB,N,6,22,24,23
CIRA,RE000004GB,N,7,17,15,17
CIRA,RE000004GB,N,8,24,27,24
CIRA,RE000004GB,N,9,21,24,25
CIRA,RE000004GB,N,10,24,31,29
CIRA,RE000004GB,N,11,23,23,23
CIRA,RE000004GB,N,12,29,29,25
